Sexo;Idade;Atendimento;Sortimento;Acessibilidade;Preço;Fidelidade
0;36;4;4;5;4;1
0;34;3;5;5;4;1
0;34;4;4;5;4;1
0;34;4;4;5;5;1
0;34;4;4;5;4;1
0;35;4;5;3;5;1
1;37;3;3;3;5;1
0;34;4;4;5;4;1
1;36;4;4;5;4;1
1;34;4;4;3;5;1
0;34;5;5;3;5;1
0;34;3;5;5;4;1
0;35;3;4;5;4;1
0;34;1;3;5;4;1
0;35;3;4;5;4;1
0;34;4;5;3;3;1
1;36;4;4;3;3;1
1;34;3;4;5;4;1
0;36;4;4;5;4;1
0;35;4;4;4;2;1
0;34;5;4;3;5;1
0;35;4;4;3;3;1
0;34;4;4;3;5;1
0;35;3;4;3;3;1
1;34;5;4;5;4;1
0;34;5;4;3;5;1
0;34;4;4;5;5;1
0;36;4;4;5;4;1
0;34;3;5;5;4;1
0;34;3;5;5;4;1
0;35;4;5;4;2;1
1;34;4;4;3;5;1
0;34;4;4;5;4;1
0;34;4;4;3;3;1
1;34;4;4;1;3;1
0;34;3;5;3;3;1
0;35;3;5;5;4;1
1;34;3;4;5;4;1
0;35;4;5;3;5;1
1;36;4;4;5;4;1
0;35;4;4;3;3;1
0;42;4;4;3;3;1
0;35;3;4;5;4;1
0;34;4;3;3;3;1
1;34;4;4;5;4;1
0;34;2;2;3;3;1
1;34;4;4;5;4;1
0;34;5;5;3;5;1
1;34;3;4;5;4;1
1;35;4;4;5;4;1
1;34;4;4;3;5;1
0;34;2;5;2;3;1
0;35;4;5;3;5;1
0;34;5;4;3;5;1
0;35;4;4;5;4;1
0;34;3;2;3;3;1
0;35;4;4;5;4;1
0;34;5;5;5;4;1
0;35;3;5;5;4;1
1;36;4;4;3;3;1
0;34;3;5;5;4;1
1;34;3;5;3;1;1
1;36;4;4;3;3;1
0;34;4;4;5;4;1
1;35;4;4;5;4;1
0;34;4;4;5;4;1
0;34;5;3;4;2;1
0;35;4;4;5;4;1
1;34;3;5;3;1;1
0;34;4;5;4;2;1
0;34;4;4;3;3;1
0;34;4;4;5;4;1
0;42;4;4;3;3;1
0;35;4;4;5;4;1
1;34;3;4;5;4;1
0;34;5;5;5;4;1
1;37;3;3;3;5;1
0;34;4;1;3;3;1
0;34;4;5;3;3;1
0;34;3;2;3;3;1
1;36;4;4;5;4;1
0;34;4;3;3;3;1
0;35;3;5;5;4;1
1;35;4;4;5;4;1
0;35;3;4;5;4;1
1;34;3;2;3;5;1
0;41;4;4;3;5;1
0;34;5;3;4;2;1
1;34;4;4;5;4;1
0;36;4;4;5;4;1
1;34;4;4;3;3;1
0;34;4;1;3;3;1
1;35;4;4;5;4;1
1;34;4;4;1;3;1
0;35;4;5;4;2;1
1;34;4;4;3;5;1
0;34;3;5;5;4;1
0;35;3;4;3;3;1
0;35;4;5;3;5;1
0;34;3;5;3;3;1
0;34;4;5;3;3;1
0;35;4;4;5;4;1
0;34;4;4;5;4;1
0;36;4;4;5;4;1
0;35;4;5;4;2;1
0;35;3;4;5;4;1
0;34;4;5;4;2;1
0;34;4;4;5;4;1
1;34;5;4;5;4;1
0;34;4;4;5;4;1
0;35;4;4;3;3;1
1;34;4;4;3;3;1
1;35;4;4;5;4;1
1;36;4;4;5;4;1
1;34;4;4;5;4;1
0;34;1;3;5;4;1
0;34;4;4;3;3;1
0;34;3;2;3;3;1
0;34;4;1;3;3;1
0;35;3;4;5;4;1
1;34;4;4;3;5;1
0;34;5;5;5;4;1
0;34;5;3;4;2;1
0;41;4;4;3;5;1
0;35;4;4;5;4;1
0;34;4;4;3;5;1
1;34;3;4;5;4;1
0;34;5;4;3;5;1
1;37;3;3;3;5;1
1;34;4;4;5;4;1
1;36;4;4;5;4;1
1;34;3;4;5;4;1
0;34;3;2;3;3;1
1;34;4;4;5;4;1
0;34;4;4;5;4;1
1;35;4;4;5;4;1
0;34;4;4;3;5;1
0;34;3;5;5;4;1
0;35;4;4;3;3;1
0;39;3;4;3;3;1
0;36;4;4;5;4;1
0;34;5;5;3;5;1
0;34;2;5;2;3;1
0;34;4;4;5;4;1
1;34;4;4;5;4;1
1;36;4;4;5;4;1
0;35;4;5;4;2;1
0;34;4;5;3;3;1
0;34;2;2;3;3;1
0;35;3;4;5;4;1
0;34;4;4;5;4;1
1;34;4;4;3;5;1
0;34;3;5;3;3;1
0;34;2;5;2;3;1
1;34;3;5;3;1;1
0;35;3;4;5;4;1
1;34;4;4;3;5;1
0;34;5;4;3;5;1
0;34;5;3;4;2;1
1;34;4;4;5;4;1
0;34;3;5;5;4;1
1;37;3;3;3;5;1
0;35;4;4;4;2;1
1;34;4;4;5;4;1
0;35;3;4;5;4;1
0;34;3;5;5;4;1
0;34;2;5;2;3;1
1;34;3;4;5;4;1
0;34;4;5;4;2;1
0;34;4;5;3;3;1
1;35;4;4;5;4;1
0;34;4;4;5;4;1
1;34;3;4;5;4;1
0;34;3;5;3;3;1
1;34;3;2;3;5;1
0;35;4;4;3;3;1
0;34;3;5;3;3;1
0;34;3;5;5;4;1
0;35;3;4;5;4;1
0;35;4;4;5;4;1
0;35;4;4;4;2;1
0;34;3;5;3;3;1
0;35;3;4;5;4;1
0;36;4;4;5;4;1
1;34;3;5;3;1;1
0;34;3;5;5;4;1
1;34;3;4;5;4;1
0;35;3;4;5;4;1
0;34;2;2;3;3;1
0;34;3;2;3;3;1
1;34;5;4;5;4;1
0;34;2;5;2;3;1
0;34;2;2;3;3;1
0;35;4;5;3;5;1
0;34;5;3;4;2;1
0;34;3;5;5;4;1
0;34;4;4;3;3;1
0;34;3;5;5;4;1
1;34;4;4;5;4;1
0;34;5;5;3;5;1
0;42;4;4;3;3;1
0;34;4;4;5;4;1
0;34;4;1;3;3;1
0;42;4;4;3;3;1
1;34;4;4;5;4;1
0;34;5;3;4;2;1
0;34;1;3;5;4;1
0;34;4;5;3;3;1
0;34;2;5;2;3;1
1;37;3;3;3;5;1
0;34;4;4;3;5;1
0;34;5;5;5;4;1
0;34;4;4;3;3;1
1;34;4;4;5;4;1
0;34;4;5;3;3;1
0;34;5;5;3;5;1
0;34;4;4;3;5;1
0;36;4;4;5;4;1
1;34;4;4;3;5;1
0;34;3;2;3;3;1
0;34;4;4;5;4;1
1;34;3;2;3;5;1
0;34;4;4;5;4;1
0;35;4;4;4;2;1
1;34;5;4;5;4;1
1;34;3;2;3;5;1
1;34;4;4;5;4;1
1;35;4;4;5;4;1
0;35;3;4;5;4;1
0;34;5;5;5;4;1
1;34;4;4;3;5;1
1;34;4;4;3;5;1
0;34;5;5;3;5;1
0;35;4;5;4;2;1
1;37;3;3;3;5;1
1;36;4;4;3;3;1
0;35;4;4;5;4;1
0;34;5;5;3;5;1
0;34;5;5;5;4;1
0;34;5;4;3;5;1
0;35;3;4;5;4;1
0;34;5;4;3;5;1
0;34;4;4;5;4;1
0;35;4;4;3;3;1
0;35;4;4;3;3;1
0;34;2;2;3;3;1
1;34;4;4;5;4;1
0;34;3;5;3;3;1
0;36;4;4;5;4;1
1;37;3;3;3;5;1
0;34;4;4;5;4;1
1;36;4;4;3;3;1
0;35;3;5;5;4;1
1;34;4;4;5;4;1
0;35;4;4;3;3;1
0;35;4;5;3;5;1
0;35;4;4;5;4;1
0;34;4;5;4;2;1
1;36;4;4;3;3;1
0;34;5;5;5;4;1
0;34;3;5;3;3;1
0;35;4;4;3;3;1
1;34;4;4;5;4;1
0;34;3;5;5;4;1
0;35;3;5;5;4;1
1;34;5;4;5;4;1
0;34;3;5;5;4;1
0;36;4;4;5;4;1
0;42;4;4;3;3;1
0;42;4;4;3;3;1
0;36;4;4;5;4;1
1;34;4;4;3;5;1
1;37;3;3;3;5;1
0;34;5;5;3;5;1
0;34;4;5;4;2;1
0;34;4;4;5;4;1
0;34;4;4;5;4;1
0;41;4;4;3;5;1
0;35;3;5;5;4;1
0;34;4;4;5;5;1
0;34;2;2;3;3;1
0;34;4;5;4;2;1
1;34;4;4;3;5;1
1;34;4;4;1;3;1
0;34;4;4;5;4;1
1;34;4;4;3;5;1
0;35;3;4;3;3;1
0;35;4;4;5;4;1
1;34;4;4;5;4;1
0;34;4;1;3;3;1
0;34;4;5;3;3;1
0;34;4;4;5;5;1
1;34;4;4;3;5;1
0;34;4;4;5;4;1
0;39;3;4;3;3;1
1;34;4;4;5;4;1
0;39;3;4;3;3;1
1;34;3;2;3;5;1
1;36;4;4;3;3;1
0;34;4;5;3;3;1
1;34;4;4;5;4;1
0;35;4;5;3;5;1
1;35;4;4;5;4;1
0;34;4;3;3;3;1
1;34;3;5;3;1;1
1;36;4;4;3;3;1
0;34;5;5;3;5;1
0;35;4;4;5;4;1
0;35;4;5;4;2;1
0;34;5;5;5;4;1
1;35;4;4;5;4;1
0;35;3;4;3;3;1
0;34;3;5;3;3;1
1;34;4;4;5;4;1
0;34;4;4;3;5;1
0;34;2;5;2;3;1
0;39;3;4;3;3;1
0;34;5;5;3;5;1
0;35;4;4;4;2;1
0;36;4;4;5;4;1
0;34;5;5;5;4;1
0;34;4;5;4;2;1
1;34;4;4;5;4;1
0;35;3;5;5;4;1
0;34;5;4;3;5;1
1;34;5;4;5;4;1
0;34;4;3;3;3;1
1;34;5;4;5;4;1
0;34;4;4;3;3;1
0;39;3;4;3;3;1
0;35;4;5;4;2;1
0;35;3;4;5;4;1
0;34;4;4;5;4;1
0;35;3;4;5;4;1
0;34;4;4;5;4;1
0;34;4;1;3;3;1
1;35;4;4;5;4;1
0;41;4;4;3;5;1
0;34;5;3;4;2;1
0;35;4;5;3;5;1
0;34;5;4;3;5;1
0;34;4;4;5;4;1
0;34;3;2;3;3;1
1;34;3;4;5;4;1
0;34;5;4;3;5;1
0;34;5;5;3;5;1
0;35;3;5;5;4;1
1;34;4;4;3;5;1
0;34;4;5;4;2;1
0;36;4;4;5;4;1
0;34;4;4;5;4;1
0;35;3;5;5;4;1
0;35;4;5;4;2;1
0;34;4;4;5;4;1
1;36;4;4;5;4;1
1;35;4;4;5;4;1
0;34;2;5;2;3;1
1;36;4;4;3;3;1
1;34;4;4;3;5;1
0;41;4;4;3;5;1
1;34;4;4;3;5;1
1;34;4;4;5;4;1
0;34;4;4;3;3;1
1;34;3;4;5;4;1
1;34;3;4;5;4;1
0;34;5;4;3;5;1
0;35;3;5;5;4;1
1;34;4;4;3;5;1
1;34;3;2;3;5;1
0;39;3;4;3;3;1
0;36;4;4;5;4;1
1;34;4;4;3;3;1
0;35;4;4;5;4;1
0;35;4;4;3;3;1
0;34;5;4;3;5;1
0;34;5;4;3;5;1
0;34;4;4;5;4;1
0;34;4;5;3;3;1
1;34;4;4;5;4;1
0;34;3;5;3;3;1
0;35;4;4;3;3;1
0;34;3;5;3;3;1
0;35;4;4;5;4;1
0;34;5;5;3;5;1
0;34;5;5;3;5;1
0;35;4;4;5;4;1
0;35;4;4;3;3;1
0;34;1;3;5;4;1
0;34;2;2;3;3;1
0;34;4;4;5;4;1
0;35;4;5;3;5;1
0;35;3;4;3;3;1
0;34;4;4;3;3;1
0;35;4;5;3;5;1
0;34;2;2;3;3;1
0;34;4;4;5;4;1
0;34;2;2;3;3;1
0;34;4;4;5;4;1
0;35;3;5;5;4;1
0;34;4;5;4;2;1
1;34;3;4;5;4;1
1;34;5;4;5;4;1
0;35;4;4;5;4;1
0;34;4;4;5;5;1
0;35;4;5;4;2;1
1;35;4;4;5;4;1
1;34;3;4;5;4;1
0;35;4;4;5;4;1
1;34;5;4;5;4;1
0;34;5;5;5;4;1
1;34;3;2;3;5;1
0;35;3;5;5;4;1
0;35;3;4;3;3;1
0;34;3;5;5;4;1
1;34;4;4;3;3;1
1;34;4;4;1;3;1
0;35;3;5;5;4;1
0;34;3;5;5;4;1
1;36;4;4;3;3;1
0;34;5;5;3;5;1
0;34;4;4;3;3;1
0;35;4;4;5;4;1
0;34;4;1;3;3;1
0;35;4;4;3;3;1
0;34;4;1;3;3;1
1;34;4;4;1;3;1
0;35;4;5;3;5;1
0;34;3;5;5;4;1
0;34;5;5;3;5;1
0;42;4;4;3;3;1
0;39;3;4;3;3;1
0;34;2;2;3;3;1
0;34;4;4;5;4;1
0;34;4;1;3;3;1
0;34;5;4;3;5;1
1;37;3;3;3;5;1
0;34;4;4;5;4;1
1;35;4;4;5;4;1
0;34;4;4;5;4;1
0;34;5;4;3;5;1
1;37;3;3;3;5;1
1;34;5;4;5;4;1
0;34;4;4;5;5;1
0;35;4;4;5;4;1
0;35;4;5;4;2;1
0;34;3;5;5;4;1
1;34;3;5;3;1;1
0;34;5;5;3;5;1
1;34;4;4;5;4;1
0;34;5;4;3;5;1
0;34;5;5;5;4;1
0;35;4;5;3;5;1
0;34;5;5;3;5;1
0;35;4;4;4;2;1
0;34;5;5;3;5;1
0;34;4;4;5;4;1
0;34;3;5;3;3;1
0;34;1;3;5;4;1
0;42;4;4;3;3;1
1;34;4;4;3;5;1
1;34;4;4;3;5;1
0;34;4;4;3;3;1
1;34;4;4;5;4;1
0;34;4;5;3;3;1
0;34;4;4;5;5;1
0;34;4;4;3;5;1
0;34;4;4;5;4;1
0;34;4;4;5;4;1
0;34;4;4;5;5;1
0;35;4;4;5;4;1
0;34;4;4;5;4;1
0;34;3;2;3;3;1
0;35;3;4;5;4;1
0;35;4;5;3;5;1
1;34;4;4;1;3;1
0;35;4;5;3;5;1
0;34;5;5;3;5;1
0;34;4;4;5;5;1
0;34;4;4;3;3;1
0;34;5;3;4;2;1
0;34;4;4;5;4;1
0;34;5;5;5;4;1
1;34;3;5;3;1;1
0;42;4;4;3;3;1
1;34;4;4;5;4;1
1;34;5;4;5;4;1
0;34;5;3;4;2;1
0;34;4;4;5;4;1
0;34;4;5;3;3;1
0;34;4;4;3;3;1
0;34;5;4;3;5;1
0;34;4;4;5;4;1
0;41;4;4;3;5;1
1;35;4;4;5;4;1
0;34;4;4;5;4;1
0;34;4;4;5;4;1
0;34;4;4;5;4;1
0;34;1;3;5;4;1
1;34;4;4;5;4;1
0;35;4;4;5;4;1
0;35;3;5;5;4;1
1;34;4;4;3;5;1
0;34;4;3;3;3;1
0;34;4;4;5;4;1
0;35;4;5;3;5;1
0;34;5;5;5;4;1
0;34;4;3;3;3;1
0;34;5;5;5;4;1
0;34;2;5;2;3;1
0;34;5;5;5;4;1
1;34;4;4;5;4;1
1;34;4;4;5;4;1
0;34;3;5;5;4;1
0;42;4;4;3;3;1
1;36;4;4;5;4;1
0;34;4;4;3;3;1
1;35;4;4;5;4;1
0;34;4;4;5;5;1
0;35;4;4;3;3;1
1;35;4;4;5;4;1
1;36;4;4;3;3;1
0;36;4;4;5;4;1
0;35;4;4;3;3;1
0;34;4;4;5;4;1
0;34;5;3;4;2;1
0;34;4;1;3;3;1
1;34;4;4;5;4;1
1;34;5;4;5;4;1
0;34;4;1;3;3;1
0;34;5;4;3;5;1
0;34;4;5;4;2;1
0;34;4;4;5;4;1
0;34;3;2;3;3;1
0;34;1;3;5;4;1
0;34;4;4;3;5;1
1;34;4;4;1;3;1
0;42;4;4;3;3;1
1;34;3;5;3;1;1
1;37;3;3;3;5;1
1;34;4;4;3;5;1
1;34;4;4;5;4;1
0;34;1;3;5;4;1
0;34;5;5;3;5;1
0;34;4;4;3;5;1
0;34;4;4;5;5;1
0;34;4;4;5;5;1
0;35;4;4;4;2;1
1;34;3;2;3;5;1
0;34;4;4;3;3;1
0;34;4;4;3;3;1
0;34;3;5;5;4;1
1;34;3;4;5;4;1
1;36;4;4;5;4;1
1;34;4;4;3;3;1
0;34;4;5;4;2;1
0;35;4;4;5;4;1
1;34;4;4;3;5;1
0;34;5;4;3;5;1
1;36;4;4;3;3;1
0;39;3;4;3;3;1
0;35;3;5;5;4;1
0;35;3;4;5;4;1
0;34;2;5;2;3;1
1;34;3;4;5;4;1
0;34;2;5;2;3;1
1;34;3;5;3;1;1
0;34;4;4;5;4;1
0;35;3;4;3;3;1
0;35;4;5;4;2;1
0;34;4;4;5;4;1
0;35;4;4;5;4;1
1;34;4;4;5;4;1
0;34;4;4;5;4;1
0;39;3;4;3;3;1
0;34;3;2;3;3;1
1;34;3;2;3;5;1
0;34;4;4;5;4;1
1;34;4;4;1;3;1
1;34;4;4;5;4;1
0;34;4;3;3;3;1
0;39;3;4;3;3;1
1;34;4;4;1;3;1
0;34;4;4;3;3;1
0;35;3;4;3;3;1
1;36;4;4;5;4;1
1;36;4;4;3;3;1
1;34;5;4;5;4;1
0;35;3;4;5;4;1
0;36;4;4;5;4;1
0;34;2;2;3;3;1
0;34;5;5;3;5;1
0;34;4;1;3;3;1
1;34;4;4;1;3;1
0;35;3;4;5;4;1
0;34;4;4;5;4;1
0;34;4;1;3;3;1
0;34;3;5;5;4;1
1;34;4;4;5;4;1
0;34;5;5;3;5;1
0;35;3;4;5;4;1
0;35;4;4;4;2;1
0;35;4;4;5;4;1
0;34;5;3;4;2;1
0;34;4;4;3;3;1
0;34;2;2;3;3;1
0;34;3;5;5;4;1
0;34;4;4;3;5;1
0;34;4;5;4;2;1
0;34;4;4;5;4;1
0;34;4;4;5;4;1
0;35;4;4;5;4;1
0;35;4;5;4;2;1
1;34;5;4;5;4;1
0;34;5;5;5;4;1
0;34;5;5;3;5;1
0;34;3;5;5;4;1
0;34;4;5;4;2;1
0;34;5;5;5;4;1
0;34;4;4;5;4;1
0;34;4;4;5;4;1
0;34;4;5;3;3;1
0;34;5;5;3;5;1
0;34;3;5;3;3;1
1;34;5;4;5;4;1
0;34;4;4;3;5;1
0;35;3;4;3;3;1
0;35;4;4;5;4;1
0;34;5;3;4;2;1
0;34;4;4;3;3;1
1;34;3;5;3;1;1
0;34;4;4;5;5;1
0;34;4;4;5;4;1
0;34;4;3;3;3;1
0;35;4;4;5;4;1
0;35;4;4;5;4;1
0;34;4;1;3;3;1
0;35;4;4;4;2;1
1;34;4;4;5;4;1
0;35;4;5;4;2;1
0;35;3;5;5;4;1
1;34;3;4;5;4;1
0;34;3;5;5;4;1
0;35;3;4;5;4;1
0;35;4;4;3;3;1
0;34;5;5;3;5;1
0;35;4;4;3;3;1
0;34;4;4;3;3;1
1;34;4;4;3;5;1
0;34;2;2;3;3;1
0;34;5;5;3;5;1
0;34;3;5;5;4;1
0;34;1;3;5;4;1
0;34;4;4;5;4;1
0;35;4;4;4;2;1
0;35;4;5;4;2;1
0;34;4;4;5;4;1
1;36;4;4;5;4;1
1;34;4;4;5;4;1
0;35;4;4;3;3;1
0;34;4;4;3;3;1
0;34;3;5;3;3;1
1;34;4;4;3;3;1
0;35;4;4;5;4;1
0;34;4;4;3;3;1
0;35;3;5;5;4;1
0;34;3;5;5;4;1
0;34;3;5;5;4;1
0;34;5;3;4;2;1
0;34;3;2;3;3;1
1;36;4;4;5;4;1
1;34;4;4;3;5;1
0;35;3;4;5;4;1
0;35;4;4;5;4;1
0;34;5;5;5;4;1
0;34;4;4;3;3;1
0;34;4;4;5;4;1
1;34;4;4;5;4;1
1;34;4;4;3;5;1
1;34;4;4;3;5;1
1;34;4;4;3;5;1
0;34;1;3;5;4;1
0;34;5;5;3;5;1
0;34;3;5;5;4;1
0;41;4;4;3;5;1
0;34;4;4;5;4;1
0;34;2;5;2;3;1
1;34;4;4;3;3;1
0;34;3;2;3;3;1
0;34;4;3;3;3;1
0;34;3;5;5;4;1
0;34;3;5;5;4;1
0;39;3;4;3;3;1
1;37;3;3;3;5;1
1;34;4;4;1;3;1
1;34;3;5;3;1;1
0;34;3;5;5;4;1
0;35;3;4;5;4;1
0;34;4;4;5;4;1
0;41;4;4;3;5;1
0;39;3;4;3;3;1
0;34;4;4;5;5;1
1;34;4;4;3;5;1
0;34;4;3;3;3;1
0;36;4;4;5;4;1
0;34;4;4;5;4;1
0;35;4;4;3;3;1
1;34;4;4;5;4;1
0;34;1;3;5;4;1
0;35;3;4;3;3;1
0;35;4;4;3;3;1
1;34;3;2;3;5;1
0;34;5;3;4;2;1
1;35;4;4;5;4;1
0;34;3;5;5;4;1
0;35;4;5;4;2;1
1;34;4;4;5;4;1
0;34;2;2;3;3;1
1;34;5;4;5;4;1
1;34;4;4;3;3;1
1;34;4;4;3;5;1
1;34;4;4;5;4;1
0;42;4;4;3;3;1
0;36;4;4;5;4;1
1;34;3;4;5;4;1
1;34;4;4;1;3;1
1;34;4;4;3;5;1
0;35;4;5;4;2;1
0;35;3;4;3;3;1
0;34;3;5;3;3;1
0;35;4;4;3;3;1
0;34;4;3;3;3;1
0;34;3;5;3;3;1
0;35;4;4;5;4;1
0;34;3;5;5;4;1
0;34;3;2;3;3;1
0;34;4;4;5;4;1
0;41;4;4;3;5;1
0;35;4;4;3;3;1
1;34;5;4;5;4;1
0;34;2;2;3;3;1
0;35;3;4;3;3;1
0;34;2;2;3;3;1
0;34;2;5;2;3;1
0;34;4;4;3;5;1
1;35;4;4;5;4;1
0;34;4;5;4;2;1
0;34;2;2;3;3;1
0;42;4;4;3;3;1
0;34;4;3;3;3;1
0;34;3;2;3;3;1
0;34;4;1;3;3;1
0;34;4;4;5;4;1
1;34;3;2;3;5;1
0;34;5;5;3;5;1
1;34;4;4;3;3;1
0;34;5;3;4;2;1
0;35;3;4;5;4;1
0;34;4;4;5;4;1
0;35;4;4;4;2;1
0;35;4;4;5;4;1
0;34;5;5;3;5;1
1;34;4;4;5;4;1
0;42;4;4;3;3;1
0;35;3;4;3;3;1
1;34;4;4;3;3;1
0;34;4;5;4;2;1
0;34;4;4;3;5;1
1;36;4;4;3;3;1
0;34;4;4;5;4;1
1;34;3;5;3;1;1
1;34;4;4;3;5;1
0;34;4;4;3;5;1
0;34;5;5;3;5;1
1;34;4;4;3;3;1
0;34;4;4;5;4;1
0;34;4;4;5;4;1
1;34;3;2;3;5;1
0;34;1;3;5;4;1
0;35;3;4;5;4;1
0;34;3;5;5;4;1
0;35;3;4;5;4;1
0;34;4;4;5;4;1
0;35;4;5;4;2;1
0;42;4;4;3;3;1
0;36;4;4;5;4;1
0;35;4;4;3;3;1
0;34;5;5;3;5;1
0;35;3;4;3;3;1
0;34;5;5;3;5;1
0;34;4;4;5;5;1
0;39;3;4;3;3;1
1;34;4;4;1;3;1
0;34;5;5;3;5;1
1;34;4;4;3;5;1
0;34;4;4;5;4;1
0;35;4;5;4;2;1
0;34;4;1;3;3;1
0;35;4;4;4;2;1
0;34;4;4;5;4;1
0;42;4;4;3;3;1
0;34;4;4;5;4;1
1;36;4;4;5;4;1
0;34;4;4;5;4;1
0;34;4;4;5;4;1
0;35;4;5;3;5;1
0;39;3;4;3;3;1
0;34;4;4;3;5;1
1;37;3;3;3;5;1
0;34;1;3;5;4;1
0;35;4;4;3;3;1
0;35;3;4;5;4;1
1;36;4;4;3;3;1
0;35;4;5;3;5;1
0;34;5;5;3;5;1
0;34;4;5;3;3;1
0;34;4;4;5;5;1
0;35;4;4;3;3;1
1;34;4;4;3;3;1
0;34;5;5;3;5;1
0;34;4;4;5;4;1
0;34;4;5;3;3;1
1;34;3;4;5;4;1
0;34;4;4;5;4;1
0;34;5;5;5;4;1
0;35;4;4;5;4;1
0;35;4;5;4;2;1
0;34;4;4;3;3;1
1;34;4;4;5;4;1
0;34;5;5;5;4;1
0;35;3;4;5;4;1
0;34;2;5;2;3;1
0;34;4;3;3;3;1
0;34;4;4;3;3;1
1;36;4;4;3;3;1
0;35;3;4;5;4;1
0;34;5;4;3;5;1
0;34;3;5;5;4;1
0;39;3;4;3;3;1
0;35;4;4;5;4;1
0;34;5;3;4;2;1
0;34;3;5;5;4;1
1;34;4;4;5;4;1
0;34;3;5;3;3;1
0;34;4;5;3;3;1
1;36;4;4;5;4;1
1;36;4;4;3;3;1
0;35;3;4;5;4;1
0;41;4;4;3;5;1
0;34;5;5;3;5;1
0;34;4;4;5;5;1
0;34;4;4;3;3;1
1;34;5;4;5;4;1
0;34;4;4;3;3;1
0;34;4;3;3;3;1
0;39;3;4;3;3;1
0;34;4;4;3;3;1
0;34;4;4;3;5;1
0;35;3;4;5;4;1
0;34;3;5;5;4;1
1;34;4;4;5;4;1
0;34;3;2;3;3;1
0;35;4;4;3;3;1
0;41;4;4;3;5;1
0;36;4;4;5;4;1
1;36;4;4;5;4;1
1;34;4;4;3;5;1
1;34;4;4;5;4;1
0;35;4;5;3;5;1
0;34;4;5;3;3;1
0;35;3;4;5;4;1
0;34;4;4;5;4;1
0;39;3;4;3;3;1
0;41;4;4;3;5;1
1;34;3;5;3;1;1
1;36;4;4;3;3;1
0;34;4;3;3;3;1
0;34;5;3;4;2;1
0;35;3;4;3;3;1
0;34;3;5;5;4;1
1;34;4;4;3;3;1
1;34;4;4;5;4;1
0;35;3;5;5;4;1
0;34;4;4;5;5;1
0;34;5;4;3;5;1
0;34;4;5;3;3;1
0;39;3;4;3;3;1
0;34;1;3;5;4;1
0;34;4;4;3;3;1
1;34;4;4;3;5;1
0;35;4;5;3;5;1
1;34;4;4;5;4;1
0;34;4;4;3;3;1
0;34;5;3;4;2;1
1;34;3;5;3;1;1
1;34;4;4;5;4;1
1;34;3;5;3;1;1
0;34;5;5;3;5;1
0;34;2;2;3;3;1
0;35;3;4;5;4;1
0;34;3;5;5;4;1
0;34;4;4;5;4;1
1;35;4;4;5;4;1
0;34;2;2;3;3;1
1;34;5;4;5;4;1
1;34;4;4;3;5;1
0;34;5;5;5;4;1
0;34;5;3;4;2;1
0;35;4;4;3;3;1
1;34;4;4;5;4;1
0;34;3;5;3;3;1
0;34;1;3;5;4;1
0;34;3;2;3;3;1
0;35;3;4;3;3;1
0;34;1;3;5;4;1
0;34;4;4;3;3;1
0;35;4;4;3;3;1
0;34;3;5;5;4;1
1;34;4;4;1;3;1
1;34;3;2;3;5;1
1;34;4;4;3;5;1
0;35;3;4;5;4;1
0;35;3;4;5;4;1
0;34;4;1;3;3;1
0;35;4;4;4;2;1
1;34;4;4;5;4;1
1;34;4;4;5;4;1
0;34;4;4;5;4;1
1;34;4;4;1;3;1
1;34;4;4;5;4;1
0;34;2;2;3;3;1
0;35;4;4;5;4;1
0;34;4;4;5;4;1
0;34;4;4;5;4;1
0;41;4;4;3;5;1
0;34;4;5;3;3;1
1;34;3;4;5;4;1
0;34;4;3;3;3;1
0;35;3;5;5;4;1
0;34;3;2;3;3;1
1;34;4;4;1;3;1
0;34;5;5;3;5;1
1;34;3;5;3;1;1
0;39;3;4;3;3;1
0;34;4;4;3;3;1
0;34;4;5;4;2;1
0;34;5;4;3;5;1
0;34;3;2;3;3;1
0;34;3;5;5;4;1
1;34;4;4;3;5;1
1;37;3;3;3;5;1
0;34;4;4;3;3;1
0;34;4;4;3;5;1
1;34;4;4;1;3;1
0;34;4;4;3;3;1
0;35;4;4;5;4;1
1;34;4;4;3;5;1
0;34;3;5;5;4;1
0;34;3;2;3;3;1
0;34;2;5;2;3;1
1;34;4;4;3;3;1
1;34;5;4;5;4;1
0;34;4;4;3;3;1
0;34;4;4;5;4;1
0;34;5;5;3;5;1
0;41;4;4;3;5;1
0;35;4;4;5;4;1
0;34;3;2;3;3;1
0;35;3;4;5;4;1
0;35;4;4;5;4;1
0;34;4;4;5;4;1
0;34;4;4;5;4;1
0;35;3;4;5;4;1
1;34;4;4;1;3;1
1;34;5;4;5;4;1
0;36;4;4;5;4;1
1;34;4;4;3;5;1
0;34;3;5;5;4;1
1;36;4;4;3;3;1
0;34;4;4;3;5;1
0;34;4;4;5;4;1
0;36;4;4;5;4;1
1;36;4;4;5;4;1
0;35;3;4;5;4;1
0;34;3;5;5;4;1
1;36;4;4;5;4;1
0;34;3;5;5;4;1
0;34;2;5;2;3;1
0;34;4;4;5;5;1
1;35;4;4;5;4;1
0;35;3;5;5;4;1
1;35;4;4;5;4;1
1;35;4;4;5;4;1
0;34;4;4;5;4;1
1;34;3;2;3;5;1
0;34;4;4;5;4;1
0;34;5;5;3;5;1
0;34;4;4;5;4;1
